catalog,category,subcategory,risk_data_type,title_item,description_item,title_collection,title_short,description_collection,bbox,data_type,format,spatial_scale,coordinate_system,spatial_resolution,spatial_resolution_unit,reference_period,temporal_resolution,temporal_interval,scenarios,data_calculation_type,analysis_type,underlying_data,provider,provider_role,license,link_website,publication_link,publication_type,code_link,code_type,usage_notes,assets,name_contributor
hazard,extreme-temperature,heat-wave,hazard,Annual Global High-Resolution Extreme Heat Estimates Wet Bulb Globe Temperature maximum temperature 28 degrees celsius,,Annual Global High-Resolution Extreme Heat Estimates,GEHE,"The Annual Global High-Resolution Extreme Heat Estimates (GEHE), 1983-2016 data set provides global 0.05 degrees (~5 km) gridded annual counts of the number of days where the maximum Wet Bulb Globe Temperature (WBGTmax) exceeded dangerous hot-humid heat thresholds for the period 1983 to 2016.","-180, -90, 180, 90",raster,geotiff,(near-)global,4326,0.05,decimal degrees,historical,1983-2016,yearly,,inferred,deterministic,ERA5,NASA Socioeconomic Data and Applications Center (SEDAC),licensor,CC-BY-4.0,https://sedac.ciesin.columbia.edu/data/set/sdei-high-res-extreme-heat-estimates-1983-2016/data-download,https://doi.org/10.1073/pnas.2024792118,article,https://github.com/ecohydro/GlobalUrbanHeat,processing,free user account needed,https://sedac.ciesin.columbia.edu/downloads/data/sdei/sdei-high-res-extreme-heat-estimates-1983-2016/sdei-high-res-extreme-heat-estimates-1983-2016-wbgtmax28-counts-geotiff.zip,Lena Reimann
hazard,extreme-temperature,heat-wave,hazard,Annual Global High-Resolution Extreme Heat Estimates Wet Bulb Globe Temperature maximum temperature 30 degrees celsius,,Annual Global High-Resolution Extreme Heat Estimates,GEHE,"The Annual Global High-Resolution Extreme Heat Estimates (GEHE), 1983-2016 data set provides global 0.05 degrees (~5 km) gridded annual counts of the number of days where the maximum Wet Bulb Globe Temperature (WBGTmax) exceeded dangerous hot-humid heat thresholds for the period 1983 to 2016.","-180, -90, 180, 90",raster,geotiff,(near-)global,4326,0.05,decimal degrees,historical,1983-2016,yearly,,inferred,deterministic,ERA5,NASA Socioeconomic Data and Applications Center (SEDAC),licensor,CC-BY-4.0,https://sedac.ciesin.columbia.edu/data/set/sdei-high-res-extreme-heat-estimates-1983-2016/data-download,https://doi.org/10.1073/pnas.2024792118,article,https://github.com/ecohydro/GlobalUrbanHeat,processing,free user account needed,https://sedac.ciesin.columbia.edu/downloads/data/sdei/sdei-high-res-extreme-heat-estimates-1983-2016/sdei-high-res-extreme-heat-estimates-1983-2016-wbgtmax30-counts-geotiff.zip,Lena Reimann
hazard,extreme-temperature,heat-wave,hazard,Annual Global High-Resolution Extreme Heat Estimates Wet Bulb Globe Temperature maximum temperature 32 degrees celsius,,Annual Global High-Resolution Extreme Heat Estimates,GEHE,"The Annual Global High-Resolution Extreme Heat Estimates (GEHE), 1983-2016 data set provides global 0.05 degrees (~5 km) gridded annual counts of the number of days where the maximum Wet Bulb Globe Temperature (WBGTmax) exceeded dangerous hot-humid heat thresholds for the period 1983 to 2016.","-180, -90, 180, 90",raster,geotiff,(near-)global,4326,0.05,decimal degrees,historical,1983-2016,yearly,,inferred,deterministic,ERA5,NASA Socioeconomic Data and Applications Center (SEDAC),licensor,CC-BY-4.0,https://sedac.ciesin.columbia.edu/data/set/sdei-high-res-extreme-heat-estimates-1983-2016/data-download,https://doi.org/10.1073/pnas.2024792118,article,https://github.com/ecohydro/GlobalUrbanHeat,processing,free user account needed,https://sedac.ciesin.columbia.edu/downloads/data/sdei/sdei-high-res-extreme-heat-estimates-1983-2016/sdei-high-res-extreme-heat-estimates-1983-2016-wbgtmax32-counts-geotiff.zip,Lena Reimann
hazard,extreme-precipitation,drought,hazard,Daily Evapotranspiration Deficit Index (DEDI),A global daily drought index dataset named as daily evapotranspiration deficit index (DEDI) is constructed using daily actual evapotranspiration and potential evapotranspiration data provided by European Centre for Medium-Range Weather Forecasts Reanalysis v5 (ERA5).,,,,"-180, -90, 180, 90",raster,netcdf,(near-)global,4326,0.25,decimal degrees,historical,1979-2022,daily,,inferred,deterministic,ERA5,Zenodo,host,CC-BY-4.0,https://zenodo.org/doi/10.5281/zenodo.7768533,https://github.com/XiaZhang1113/Daily-drought-index--DEDI,article,https://github.com/XiaZhang1113/Daily-drought-index--DEDI,processing,,,Lena Reimann
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hazard,,,hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
